Name,Phone,CAF Number,Address
Ravi Kumar,[phone],CAF10001,Plot 12 Jubilee Hills
Sita Ram,8765432109,CAF10002,Flat 4A Banjara Hills
Kiran Reddy,7654321098,CAF10003,Villa 3 Madhapur
Priya Sharma,6543210987,CAF10004,House 56 Kondapur
Vikram Singh,5432109876,CAF10005,Apt 12 Gachibowli
Anita Desai,4321098765,CAF10006,Street 4 Ameerpet
Rajesh Babu,3210987654,CAF10007,Block B Kukatpally
Sneha Rao,2109876543,CAF10008,Phase 1 KPHB
Mohammed Ali,1098765432,CAF10009,Sector 3 Hitech City
Lakshmi N,9988776655,CAF10010,Road 2 Dilsukhnagar
